CURR.AGE,NOCOMP,MI.NONFATAL,IHD.NONFATAL,STROKE.NONFATAL,CHF.NONFATAL,AMP.NONFATAL,BLIND.NONFATAL,MI.FATAL,IHD.FATAL,STROKE.FATAL,MI.SUB,IHD.SUB,STROKE.SUB,CHF.SUB,AMP.SUB,BLIND.SUB,CHF.FATAL,AMP.FATAL,BLIND.FATAL,ULCER.FATAL,ULCER.NONFATAL,ULCER.SUB
50,2927.08,7363.86,12892.64,11158.19,4250.18,11600.48,4797.89,1379.14,4124.22,4129.53,4506.42,5283.21,5662.74,5255.16,4791.54,2234.06,0.00,0.00,0.00,0.00,0.00,0.00
51,2927.08,7363.86,12892.64,11158.19,4250.18,11600.48,4797.89,1379.14,4124.22,4129.53,4506.42,5283.21,5662.74,5255.16,4791.54,2234.06,0.00,0.00,0.00,0.00,0.00,0.00
52,2927.08,7363.86,12892.64,11158.19,4250.18,11600.48,4797.89,1379.14,4124.22,4129.53,4506.42,5283.21,5662.74,5255.16,4791.54,2234.06,0.00,0.00,0.00,0.00,0.00,0.00
53,2927.08,7363.86,12892.64,11158.19,4250.18,11600.48,4797.89,1379.14,4124.22,4129.53,4506.42,5283.21,5662.74,5255.16,4791.54,2234.06,0.00,0.00,0.00,0.00,0.00,0.00
54,2927.08,7363.86,12892.64,11158.19,4250.18,11600.48,4797.89,1379.14,4124.22,4129.53,4506.42,5283.21,5662.74,5255.16,4791.54,2234.06,0.00,0.00,0.00,0.00,0.00,0.00
55,3143.58,7580.35,13109.14,11374.69,4466.68,11816.98,5014.38,1595.64,4340.72,4346.03,4722.92,5499.71,5879.23,5471.65,5008.04,2450.56,0.00,0.00,0.00,0.00,0.00,0.00
56,3143.58,7580.35,13109.14,11374.69,4466.68,11816.98,5014.38,1595.64,4340.72,4346.03,4722.92,5499.71,5879.23,5471.65,5008.04,2450.56,0.00,0.00,0.00,0.00,0.00,0.00
57,3143.58,7580.35,13109.14,11374.69,4466.68,11816.98,5014.38,1595.64,4340.72,4346.03,4722.92,5499.71,5879.23,5471.65,5008.04,2450.56,0.00,0.00,0.00,0.00,0.00,0.00
58,3143.58,7580.35,13109.14,11374.69,4466.68,11816.98,5014.38,1595.64,4340.72,4346.03,4722.92,5499.71,5879.23,5471.65,5008.04,2450.56,0.00,0.00,0.00,0.00,0.00,0.00
59,3143.58,7580.35,13109.14,11374.69,4466.68,11816.98,5014.38,1595.64,4340.72,4346.03,4722.92,5499.71,5879.23,5471.65,5008.04,2450.56,0.00,0.00,0.00,0.00,0.00,0.00
60,3360.08,7796.85,13325.63,11591.19,4683.18,12033.49,5230.88,1812.13,4557.21,4562.53,4939.42,5716.21,6095.73,5688.15,5224.54,2667.06,0.00,0.00,0.00,0.00,0.00,0.00
61,3360.08,7796.85,13325.63,11591.19,4683.18,12033.49,5230.88,1812.13,4557.21,4562.53,4939.42,5716.21,6095.73,5688.15,5224.54,2667.06,0.00,0.00,0.00,0.00,0.00,0.00
62,3360.08,7796.85,13325.63,11591.19,4683.18,12033.49,5230.88,1812.13,4557.21,4562.53,4939.42,5716.21,6095.73,5688.15,5224.54,2667.06,0.00,0.00,0.00,0.00,0.00,0.00
63,3360.08,7796.85,13325.63,11591.19,4683.18,12033.49,5230.88,1812.13,4557.21,4562.53,4939.42,5716.21,6095.73,5688.15,5224.54,2667.06,0.00,0.00,0.00,0.00,0.00,0.00
64,3360.08,7796.85,13325.63,11591.19,4683.18,12033.49,5230.88,1812.13,4557.21,4562.53,4939.42,5716.21,6095.73,5688.15,5224.54,2667.06,0.00,0.00,0.00,0.00,0.00,0.00
65,3576.58,8013.35,13542.13,11807.68,4899.68,12249.98,5447.38,2028.63,4773.71,4779.03,5155.92,5932.70,6312.23,5904.65,5441.04,2883.56,0.00,0.00,0.00,0.00,0.00,0.00
66,3576.58,8013.35,13542.13,11807.68,4899.68,12249.98,5447.38,2028.63,4773.71,4779.03,5155.92,5932.70,6312.23,5904.65,5441.04,2883.56,0.00,0.00,0.00,0.00,0.00,0.00
67,3576.58,8013.35,13542.13,11807.68,4899.68,12249.98,5447.38,2028.63,4773.71,4779.03,5155.92,5932.70,6312.23,5904.65,5441.04,2883.56,0.00,0.00,0.00,0.00,0.00,0.00
